Output File                                                     Name                                      Type        FSH File                                                                       Lines
CodeSystem-mii-cs-sdd-ausbildung.json                           MII_CS_SDD_Ausbildung                     CodeSystem  codesystems/mii-cs-sdd-ausbildung.fsh                                          1 - 19
CodeSystem-mii-cs-sdd-berufliche-stellung-lang.json             MII_CS_SDD_Berufliche_Stellung_Lang       CodeSystem  codesystems/mii-cs-sdd-berufliche-stellung-lang.fsh                            1 - 19
CodeSystem-mii-cs-sdd-berufliche-stellung-minimal.json          MII_CS_SDD_Berufliche_Stellung_Minimal    CodeSystem  codesystems/mii-cs-sdd-berufliche-stellung-minimal.fsh                         1 - 15
CodeSystem-mii-cs-sdd-beschaeftigungsstatus-lang.json           MII_CS_SDD_Beschaeftigungsstatus_Lang     CodeSystem  codesystems/mii-cs-sdd-beschaeftigungsstatus-lang.fsh                          1 - 23
CodeSystem-mii-cs-sdd-beschaeftigungsstatus-minimal.json        MII_CS_SDD_Beschaeftigungsstatus_Minimal  CodeSystem  codesystems/mii-cs-sdd-beschaeftigungsstatus-minimal.fsh                       1 - 18
CodeSystem-mii-cs-sdd-betreuungssituation.json                  MII_CS_SDD_Betreuungssituation            CodeSystem  codesystems/mii-cs-sdd-betreuungssituation.fsh                                 1 - 16
CodeSystem-mii-cs-sdd-einkommen.json                            MII_CS_SDD_Einkommen                      CodeSystem  codesystems/mii-cs-sdd-einkommen.fsh                                           1 - 19
CodeSystem-mii-cs-sdd-erhebungsmethode.json                     MII_CS_SDD_Erhebungsmethode               CodeSystem  codesystems/mii-cs-sdd-erhebungsmethode.fsh                                    1 - 14
CodeSystem-mii-cs-sdd-laendercodes-sonder.json                  MII_CS_SDD_Laendercodes_Sonder            CodeSystem  codesystems/mii-cs-sdd-laendercodes-sonder.fsh                                 1 - 13
CodeSystem-mii-cs-sdd-merkzeichen.json                          MII_CS_Merkzeichen                        CodeSystem  codesystems/mii-cs-sdd-merkzeichen.fsh                                         1 - 20
CodeSystem-mii-cs-sdd-schulabschluss.json                       MII_CS_SDD_Schulabschluss                 CodeSystem  codesystems/mii-cs-sdd-schulabschluss.fsh                                      1 - 20
CodeSystem-mii-cs-sdd-schwerbehindertenausweis.json             MII_CS_SDD_Schwerbehindertenausweis       CodeSystem  codesystems/mii-cs-sdd-schwerbehindertenausweis.fsh                            1 - 15
